Thank you for using GitLab Docker Image!
Current version: gitlab-ee=17.7.0-ee.0

Configure GitLab for your system by editing /etc/gitlab/gitlab.rb file
And restart this container to reload settings.
To do it use docker exec:

  docker exec -it gitlab editor /etc/gitlab/gitlab.rb
  docker restart gitlab

For a comprehensive list of configuration options please see the Omnibus GitLab readme
https://gitlab.com/gitlab-org/omnibus-gitlab/blob/master/README.md

If this container fails to start due to permission problems try to fix it by executing:

  docker exec -it gitlab update-permissions
  docker restart gitlab

Cleaning stale PIDs & sockets
Preparing services...
Starting services...
Configuring GitLab...
[2024-12-24T12:12:01+00:00] INFO: Started Cinc Zero at chefzero://localhost:1 with repository at /opt/gitlab/embedded (One version per cookbook)
Cinc Client, version 18.3.0
Patents: https://www.chef.io/patents
Infra Phase starting
[2024-12-24T12:12:01+00:00] INFO: *** Cinc Client 18.3.0 ***
[2024-12-24T12:12:01+00:00] INFO: Platform: x86_64-linux
[2024-12-24T12:12:01+00:00] INFO: Cinc-client pid: 32
[2024-12-24T12:12:02+00:00] INFO: Setting the run_list to ["recipe[gitlab-ee]"] from CLI options
[2024-12-24T12:12:02+00:00] INFO: Run List is [recipe[gitlab-ee]]
[2024-12-24T12:12:02+00:00] INFO: Run List expands to [gitlab-ee]
      - create new file /opt/gitlab/etc/postgres-exporter/env/DATA_SOURCE_NAME[2024-12-24T12:16:44+00:00] INFO: file[/opt/gitlab/etc/postgres-exporter/env/DATA_SOURCE_NAME] updated file contents /opt/gitlab/etc/postgres-exporter/env/DATA_SOURCE_NAME

      - update content in file /opt/gitlab/etc/postgres-exporter/env/DATA_SOURCE_NAME from none to af4c92
      - suppressed sensitive resource
  
  * service[postgres-exporter] action nothing (skipped due to action :nothing)
  * runit_service[postgres-exporter] action enable
    * ruby_block[restart_service] action nothing (skipped due to action :nothing)
    * ruby_block[restart_log_service] action nothing (skipped due to action :nothing)
    * ruby_block[reload_log_service] action nothing (skipped due to action :nothing)
    * directory[/opt/gitlab/sv/postgres-exporter] action create[2024-12-24T12:16:44+00:00] INFO: directory[/opt/gitlab/sv/postgres-exporter] created directory /opt/gitlab/sv/postgres-exporter

      - create new directory /opt/gitlab/sv/postgres-exporter[2024-12-24T12:16:44+00:00] INFO: directory[/opt/gitlab/sv/postgres-exporter] owner changed to 0
[2024-12-24T12:16:44+00:00] INFO: directory[/opt/gitlab/sv/postgres-exporter] group changed to 0
[2024-12-24T12:16:44+00:00] INFO: directory[/opt/gitlab/sv/postgres-exporter] mode changed to 755

      - change mode from '' to '0755'
      - change owner from '' to 'root'
      - change group from '' to 'root'
    * template[/opt/gitlab/sv/postgres-exporter/run] action create[2024-12-24T12:16:44+00:00] INFO: template[/opt/gitlab/sv/postgres-exporter/run] created file /opt/gitlab/sv/postgres-exporter/run

      - create new file /opt/gitlab/sv/postgres-exporter/run[2024-12-24T12:16:44+00:00] INFO: template[/opt/gitlab/sv/postgres-exporter/run] updated file contents /opt/gitlab/sv/postgres-exporter/run

      - update content in file /opt/gitlab/sv/postgres-exporter/run from none to 6d0bb3
      --- /opt/gitlab/sv/postgres-exporter/run	2024-12-24 12:16:44.670646832 +0000
      +++ /opt/gitlab/sv/postgres-exporter/.chef-run20241224-32-cxllff	2024-12-24 12:16:44.660646254 +0000
      @@ -1,6 +1,12 @@
      +#!/bin/sh
      +exec 2>&1
      +
      +umask 077
      +exec chpst -e /opt/gitlab/etc/postgres-exporter/env -P -U gitlab-psql:git -u gitlab-psql:git /opt/gitlab/embedded/bin/postgres_exporter --no-collector.stat_user_tables --collector.postmaster --web.listen-address=localhost:9187 --extend.query-path=/var/opt/gitlab/postgres-exporter/queries.yaml
      +[2024-12-24T12:16:44+00:00] INFO: template[/opt/gitlab/sv/postgres-exporter/run] owner changed to 0
[2024-12-24T12:16:44+00:00] INFO: template[/opt/gitlab/sv/postgres-exporter/run] group changed to 0
[2024-12-24T12:16:44+00:00] INFO: template[/opt/gitlab/sv/postgres-exporter/run] mode changed to 755

      - change mode from '' to '0755'
      - change owner from '' to 'root'
      - change group from '' to 'root'
    * directory[/opt/gitlab/sv/postgres-exporter/log] action create[2024-12-24T12:16:44+00:00] INFO: directory[/opt/gitlab/sv/postgres-exporter/log] created directory /opt/gitlab/sv/postgres-exporter/log

      - create new directory /opt/gitlab/sv/postgres-exporter/log[2024-12-24T12:16:44+00:00] INFO: directory[/opt/gitlab/sv/postgres-exporter/log] owner changed to 0
[2024-12-24T12:16:44+00:00] INFO: directory[/opt/gitlab/sv/postgres-exporter/log] group changed to 0
[2024-12-24T12:16:44+00:00] INFO: directory[/opt/gitlab/sv/postgres-exporter/log] mode changed to 755

      - change mode from '' to '0755'
      - change owner from '' to 'root'
      - change group from '' to 'root'
    * directory[/opt/gitlab/sv/postgres-exporter/log/main] action create[2024-12-24T12:16:44+00:00] INFO: directory[/opt/gitlab/sv/postgres-exporter/log/main] created directory /opt/gitlab/sv/postgres-exporter/log/main

      - create new directory /opt/gitlab/sv/postgres-exporter/log/main[2024-12-24T12:16:44+00:00] INFO: directory[/opt/gitlab/sv/postgres-exporter/log/main] owner changed to 0
[2024-12-24T12:16:44+00:00] INFO: directory[/opt/gitlab/sv/postgres-exporter/log/main] group changed to 0
[2024-12-24T12:16:44+00:00] INFO: directory[/opt/gitlab/sv/postgres-exporter/log/main] mode changed to 755

      - change mode from '' to '0755'
      - change owner from '' to 'root'
      - change group from '' to 'root'
    * template[/opt/gitlab/sv/postgres-exporter/log/config] action create[2024-12-24T12:16:44+00:00] INFO: template[/opt/gitlab/sv/postgres-exporter/log/config] created file /opt/gitlab/sv/postgres-exporter/log/config

      - create new file /opt/gitlab/sv/postgres-exporter/log/config[2024-12-24T12:16:44+00:00] INFO: template[/opt/gitlab/sv/postgres-exporter/log/config] updated file contents /opt/gitlab/sv/postgres-exporter/log/config

      - update content in file /opt/gitlab/sv/postgres-exporter/log/config from none to 623c00
      --- /opt/gitlab/sv/postgres-exporter/log/config	2024-12-24 12:16:44.700648568 +0000
      +++ /opt/gitlab/sv/postgres-exporter/log/.chef-config20241224-32-yedlig	2024-12-24 12:16:44.700648568 +0000
      @@ -1,6 +1,12 @@
      +s209715200
      +n30
      +t86400
      +!gzip
      +
      +[2024-12-24T12:16:44+00:00] INFO: template[/opt/gitlab/sv/postgres-exporter/log/config] owner changed to 0
[2024-12-24T12:16:44+00:00] INFO: template[/opt/gitlab/sv/postgres-exporter/log/config] group changed to 0
[2024-12-24T12:16:44+00:00] INFO: template[/opt/gitlab/sv/postgres-exporter/log/config] mode changed to 644

      - change mode from '' to '0644'
      - change owner from '' to 'root'
      - change group from '' to 'root'
    * ruby_block[verify_chown_persisted_on_postgres-exporter] action nothing (skipped due to action :nothing)
[2024-12-24T12:16:44+00:00] INFO: ruby_block[verify_chown_persisted_on_postgres-exporter] sent create action to ruby_block[verify_chown_persisted_on_postgres-exporter] (immediate at declaration time)
    * ruby_block[verify_chown_persisted_on_postgres-exporter] action create[2024-12-24T12:16:44+00:00] INFO: ruby_block[verify_chown_persisted_on_postgres-exporter] called

      - execute the ruby block verify_chown_persisted_on_postgres-exporter
    * link[/var/log/gitlab/postgres-exporter/config] action create[2024-12-24T12:16:44+00:00] INFO: link[/var/log/gitlab/postgres-exporter/config] created

      - create symlink at /var/log/gitlab/postgres-exporter/config to /opt/gitlab/sv/postgres-exporter/log/config
    * template[/opt/gitlab/sv/postgres-exporter/log/run] action create[2024-12-24T12:16:44+00:00] INFO: template[/opt/gitlab/sv/postgres-exporter/log/run] created file /opt/gitlab/sv/postgres-exporter/log/run

      - create new file /opt/gitlab/sv/postgres-exporter/log/run[2024-12-24T12:16:44+00:00] INFO: template[/opt/gitlab/sv/postgres-exporter/log/run] updated file contents /opt/gitlab/sv/postgres-exporter/log/run

      - update content in file /opt/gitlab/sv/postgres-exporter/log/run from none to fd2977
      --- /opt/gitlab/sv/postgres-exporter/log/run	2024-12-24 12:16:44.720649725 +0000
      +++ /opt/gitlab/sv/postgres-exporter/log/.chef-run20241224-32-qxusiv	2024-12-24 12:16:44.720649725 +0000
      @@ -1,5 +1,10 @@
      +#!/bin/sh
      +exec chpst -P \
      +  -U root:root \
      +  -u root:root \
      +  svlogd -tt /var/log/gitlab/postgres-exporter[2024-12-24T12:16:44+00:00] INFO: template[/opt/gitlab/sv/postgres-exporter/log/run] owner changed to 0
[2024-12-24T12:16:44+00:00] INFO: template[/opt/gitlab/sv/postgres-exporter/log/run] group changed to 0
[2024-12-24T12:16:44+00:00] INFO: template[/opt/gitlab/sv/postgres-exporter/log/run] mode changed to 755

      - change mode from '' to '0755'
      - change owner from '' to 'root'
      - change group from '' to 'root'
    * directory[/opt/gitlab/sv/postgres-exporter/env] action create[2024-12-24T12:16:44+00:00] INFO: directory[/opt/gitlab/sv/postgres-exporter/env] created directory /opt/gitlab/sv/postgres-exporter/env

      - create new directory /opt/gitlab/sv/postgres-exporter/env[2024-12-24T12:16:44+00:00] INFO: directory[/opt/gitlab/sv/postgres-exporter/env] owner changed to 0
[2024-12-24T12:16:44+00:00] INFO: directory[/opt/gitlab/sv/postgres-exporter/env] group changed to 0
[2024-12-24T12:16:44+00:00] INFO: directory[/opt/gitlab/sv/postgres-exporter/env] mode changed to 755

      - change mode from '' to '0755'
      - change owner from '' to 'root'
      - change group from '' to 'root'
    * ruby_block[Delete unmanaged env files for postgres-exporter service] action run (skipped due to only_if)
    * template[/opt/gitlab/sv/postgres-exporter/check] action create (skipped due to only_if)
    * template[/opt/gitlab/sv/postgres-exporter/finish] action create (skipped due to only_if)
    * directory[/opt/gitlab/sv/postgres-exporter/control] action create[2024-12-24T12:16:44+00:00] INFO: directory[/opt/gitlab/sv/postgres-exporter/control] created directory /opt/gitlab/sv/postgres-exporter/control

      - create new directory /opt/gitlab/sv/postgres-exporter/control[2024-12-24T12:16:44+00:00] INFO: directory[/opt/gitlab/sv/postgres-exporter/control] owner changed to 0
[2024-12-24T12:16:44+00:00] INFO: directory[/opt/gitlab/sv/postgres-exporter/control] group changed to 0
[2024-12-24T12:16:44+00:00] INFO: directory[/opt/gitlab/sv/postgres-exporter/control] mode changed to 755

      - change mode from '' to '0755'
      - change owner from '' to 'root'
      - change group from '' to 'root'
    * link[/opt/gitlab/init/postgres-exporter] action create[2024-12-24T12:16:44+00:00] INFO: link[/opt/gitlab/init/postgres-exporter] created

      - create symlink at /opt/gitlab/init/postgres-exporter to /opt/gitlab/embedded/bin/sv
    * file[/opt/gitlab/sv/postgres-exporter/down] action nothing (skipped due to action :nothing)
[2024-12-24T12:16:44+00:00] INFO: template[/opt/gitlab/sv/postgres-exporter/run] sending run action to ruby_block[restart_service] (delayed)
    * ruby_block[restart_service] action run (skipped due to only_if)
[2024-12-24T12:16:44+00:00] INFO: template[/opt/gitlab/sv/postgres-exporter/log/config] sending create action to ruby_block[reload_log_service] (delayed)
    * ruby_block[reload_log_service] action create
      * ruby_block[restart_service] action nothing (skipped due to action :nothing)
      * ruby_block[restart_log_service] action nothing (skipped due to action :nothing)
      * ruby_block[reload_log_service] action nothing (skipped due to action :nothing)
      * directory[/opt/gitlab/sv/postgres-exporter] action create (up to date)
      * template[/opt/gitlab/sv/postgres-exporter/run] action create (up to date)
      * directory[/opt/gitlab/sv/postgres-exporter/log] action create (up to date)
      * directory[/opt/gitlab/sv/postgres-exporter/log/main] action create (up to date)
      * template[/opt/gitlab/sv/postgres-exporter/log/config] action create (up to date)
      * ruby_block[verify_chown_persisted_on_postgres-exporter] action nothing (skipped due to action :nothing)
      * link[/var/log/gitlab/postgres-exporter/config] action create (up to date)
      * template[/opt/gitlab/sv/postgres-exporter/log/run] action create (up to date)
      * directory[/opt/gitlab/sv/postgres-exporter/env] action create (up to date)
      * ruby_block[Delete unmanaged env files for postgres-exporter service] action run (skipped due to only_if)
      * template[/opt/gitlab/sv/postgres-exporter/check] action create (skipped due to only_if)
      * template[/opt/gitlab/sv/postgres-exporter/finish] action create (skipped due to only_if)
      * directory[/opt/gitlab/sv/postgres-exporter/control] action create (up to date)
      * link[/opt/gitlab/init/postgres-exporter] action create (up to date)
      * file[/opt/gitlab/sv/postgres-exporter/down] action nothing (skipped due to action :nothing)
      * directory[/opt/gitlab/service] action create (up to date)
      * link[/opt/gitlab/service/postgres-exporter] action create[2024-12-24T12:16:44+00:00] INFO: link[/opt/gitlab/service/postgres-exporter] created

        - create symlink at /opt/gitlab/service/postgres-exporter to /opt/gitlab/sv/postgres-exporter
      * ruby_block[wait for postgres-exporter service socket] action run[2024-12-24T12:16:45+00:00] INFO: ruby_block[wait for postgres-exporter service socket] called

        - execute the ruby block wait for postgres-exporter service socket
      * file[/var/log/gitlab/postgres-exporter/current] action touch (skipped due to only_if)
[2024-12-24T12:16:45+00:00] INFO: ruby_block[reload_log_service] called
      - execute the ruby block reload_log_service
[2024-12-24T12:16:45+00:00] INFO: template[/opt/gitlab/sv/postgres-exporter/log/run] sending run action to ruby_block[restart_log_service] (delayed)
    * ruby_block[restart_log_service] action run
      * ruby_block[restart_service] action nothing (skipped due to action :nothing)
      * ruby_block[restart_log_service] action nothing (skipped due to action :nothing)
      * ruby_block[reload_log_service] action nothing (skipped due to action :nothing)
      * directory[/opt/gitlab/sv/postgres-exporter] action create (up to date)
      * template[/opt/gitlab/sv/postgres-exporter/run] action create (up to date)
      * directory[/opt/gitlab/sv/postgres-exporter/log] action create (up to date)
      * directory[/opt/gitlab/sv/postgres-exporter/log/main] action create (up to date)
      * template[/opt/gitlab/sv/postgres-exporter/log/config] action create (up to date)
      * ruby_block[verify_chown_persisted_on_postgres-exporter] action nothing (skipped due to action :nothing)
      * link[/var/log/gitlab/postgres-exporter/config] action create (up to date)
      * template[/opt/gitlab/sv/postgres-exporter/log/run] action create (up to date)
      * directory[/opt/gitlab/sv/postgres-exporter/env] action create (up to date)
      * ruby_block[Delete unmanaged env files for postgres-exporter service] action run (skipped due to only_if)
      * template[/opt/gitlab/sv/postgres-exporter/check] action create (skipped due to only_if)
      * template[/opt/gitlab/sv/postgres-exporter/finish] action create (skipped due to only_if)
      * directory[/opt/gitlab/sv/postgres-exporter/control] action create (up to date)
      * link[/opt/gitlab/init/postgres-exporter] action create (up to date)
      * file[/opt/gitlab/sv/postgres-exporter/down] action nothing (skipped due to action :nothing)
      * directory[/opt/gitlab/service] action create (up to date)
      * link[/opt/gitlab/service/postgres-exporter] action create (up to date)
      * ruby_block[wait for postgres-exporter service socket] action run (skipped due to not_if)
      * file[/var/log/gitlab/postgres-exporter/current] action touch (skipped due to only_if)
[2024-12-24T12:16:48+00:00] INFO: ruby_block[restart_log_service] called
      - execute the ruby block restart_log_service
    * directory[/opt/gitlab/service] action create (up to date)
    * link[/opt/gitlab/service/postgres-exporter] action create (up to date)
    * ruby_block[wait for postgres-exporter service socket] action run (skipped due to not_if)
    * file[/var/log/gitlab/postgres-exporter/current] action touch (skipped due to only_if)
  
  * template[/var/opt/gitlab/postgres-exporter/queries.yaml] action create[2024-12-24T12:16:48+00:00] INFO: template[/var/opt/gitlab/postgres-exporter/queries.yaml] created file /var/opt/gitlab/postgres-exporter/queries.yaml

    - create new file /var/opt/gitlab/postgres-exporter/queries.yaml[2024-12-24T12:16:48+00:00] INFO: template[/var/opt/gitlab/postgres-exporter/queries.yaml] updated file contents /var/opt/gitlab/postgres-exporter/queries.yaml

    - update content in file /var/opt/gitlab/postgres-exporter/queries.yaml from none to 1fcf7b
    --- /var/opt/gitlab/postgres-exporter/queries.yaml	2024-12-24 12:16:48.110846957 +0000
    +++ /var/opt/gitlab/postgres-exporter/.chef-queries20241224-32-6dfvbn.yaml	2024-12-24 12:16:48.110846957 +0000
    @@ -1,387 +1,774 @@
    +pg_total_relation_size:
    +  query: |
    +    SELECT relnamespace::regnamespace as schemaname,
    +           relname as relname,
    +           pg_total_relation_size(oid) bytes
    +      FROM pg_class
    +     WHERE relkind = 'r';
    +  metrics:
    +    - schemaname:
    +        usage: "LABEL"
    +        description: "Name of the schema that this table is in"
    +    - relname:
    +        usage: "LABEL"
    +        description: "Name of this table"
    +    - bytes:
    +        usage: "GAUGE"
